Inst,Q,E,H,R,M
1,6,10,5,7,B
2,8,6,1,2,C
3,6,7,8,3,C
4,5,1,4,8,B
5,1,1,6,0,F
6,3,9,7,10,A
7,0,3,10,5,C
8,9,2,2,4,D
9,6,0,0,5,C
10,4,9,6,6,B
11,8,10,6,0,A
12,10,8,4,8,B
13,5,1,7,0,E
14,2,4,7,6,C
15,2,6,9,2,C
16,9,3,8,8,B
17,0,2,1,10,A
18,8,9,8,4,B
19,7,2,4,1,E
20,8,8,0,2,B
21,2,2,10,10,A
22,6,9,5,9,A
23,0,4,6,2,E
24,1,2,5,5,C
25,2,2,4,0,E
26,1,5,2,3,E
27,6,1,10,8,B
28,1,7,4,3,D
29,4,6,7,3,C
30,6,7,1,10,A
31,6,3,0,1,E
32,4,7,2,1,C
33,7,4,2,4,D
34,0,4,3,10,A
35,9,7,10,3,B
36,4,4,1,0,E
37,7,10,10,8,A
38,5,5,6,3,C
39,7,8,9,0,B
40,4,6,0,0,D
41,4,8,4,10,A
42,2,5,2,2,E
43,10,5,7,4,C
44,1,0,0,8,B
45,8,9,8,2,B
46,9,7,4,5,B
47,7,0,1,0,E
48,2,2,7,4,D
49,3,10,3,6,B
50,0,2,8,5,C
51,2,7,8,4,C
52,6,7,3,9,A
53,4,5,2,1,D
54,1,5,10,9,A
55,3,10,1,6,B
56,4,4,10,10,A
57,3,10,6,8,B
58,2,5,0,4,D
59,5,10,4,9,A
60,2,9,6,0,C
61,2,9,8,8,B
62,2,0,0,8,B
63,2,6,2,2,D
64,7,3,9,1,D
65,0,0,8,7,B
66,7,8,9,2,B
67,7,0,10,1,E
68,2,3,10,8,B
69,10,4,0,8,B
70,3,0,1,0,F
71,3,1,5,4,D
72,8,9,5,8,B
73,8,5,10,2,C
74,10,7,0,7,B
75,4,1,7,4,D
76,0,3,0,3,E
77,9,9,2,0,B
78,9,4,7,2,C
79,1,6,3,2,D
80,5,0,5,4,D
81,3,4,5,7,B
82,9,10,9,8,A
83,8,9,0,0,B
84,6,5,1,0,D
85,7,3,10,8,B
86,9,6,2,3,C
87,0,7,9,9,A
88,8,0,8,6,C
89,2,4,9,1,E
90,1,6,1,7,B
91,9,2,2,7,B
92,0,8,9,3,C
93,0,4,4,9,A
94,5,4,8,10,A
95,8,6,9,3,C
96,2,6,1,0,D
97,2,3,1,3,E
98,4,8,10,8,B
99,1,1,0,5,C
100,9,4,6,1,C
101,6,9,1,1,B
102,6,4,6,6,C
103,9,5,3,10,A
104,8,7,0,5,C
105,6,6,1,7,B
106,0,0,6,3,E
107,4,8,3,4,C
108,3,0,1,6,C
109,5,3,2,5,C
110,2,2,9,8,B
111,9,7,5,0,B
112,5,8,9,0,B
113,9,3,3,5,C
114,10,9,5,6,B
115,9,9,2,3,B
116,5,7,0,5,C
117,3,8,1,10,A
118,6,6,10,8,B
119,4,3,1,3,E
120,5,6,3,6,C
121,0,5,7,2,E
122,0,3,2,1,F
123,9,0,3,0,E
124,6,1,1,8,B
125,2,1,3,7,B
126,3,4,0,5,C
127,5,0,8,8,B
